Gamma.215	147	147	0	1	2
Gamma.264	147	147	0	1	3
Gamma.195	144	144	0	1	2
Gamma.277	147	147	0	1	3
Beta.257	2	2	0	1	1
Gamma.41	87	148	0	0.587837837837838	1
Beta.378	3	3	0	1	1
Acidobacteria.417	7	22	0	0.318181818181818	2
Gamma.298	6	147	0	0.0408163265306122	1
Gamma.270	147	147	0	1	8
Gamma.66	147	147	0	1	6
Gamma.265	147	147	0	1	2
Gamma.237	146	146	0	1	5
Gamma.320	146	146	0	1	1
Beta.187	11	146	0	0.0753424657534247	2
Gamma.45	161	162	0	0.993827160493827	3
Acidobacteria.289	1	2	0	0.5	1
Gamma.236	138	147	0	0.938775510204082	2
Gamma.337	144	146	0	0.986301369863014	3
Gamma.7	129	147	0	0.877551020408163	2
Gamma.185	146	146	0	1	3
Gamma.143	147	147	0	1	3
Gamma.192	147	147	0	1	2
Acidobacteria.64	1	4	0	0.25	1
Gamma.139	149	149	0	1	3
Gamma.220	130	145	0	0.896551724137931	3
Gamma.297	147	147	0	1	2
Gamma.67	147	147	0	1	1
Beta.236	2	147	0	0.0136054421768707	1
Gamma.101	148	148	0	1	2
Gamma.77	147	147	0	1	1
Chlorobi.766	7	9	0	0.777777777777778	2
Firmicutes.166	3	3	0	1	1
Gamma.182	147	147	0	1	1
Gamma.25	147	148	0	0.993243243243243	4
Thermotogae.263	1	1	0	1	1
Gamma.27	104	104	0	1	1
Gamma.261	145	147	0	0.986394557823129	2
Gamma.15	146	146	0	1	2
Gamma.234	119	144	0	0.826388888888889	1
Gamma.245	147	147	0	1	7
Gamma.75	146	147	0	0.993197278911565	1
Planctomycetes.823	1	5	0	0.2	1
Gamma.100	147	147	0	1	1
Gamma.79	147	147	0	1	2
Gamma.339	147	147	0	1	1
Acidobacteria.519	1	9	0	0.111111111111111	1
Alpha.51	1	1	0	1	1
Beta.224	14	21	0	0.666666666666667	1
Alpha.157	1	1	0	1	1
Gamma.53	147	147	0	1	1
Planctomycetes.686	1	1	0	1	1
Gamma.91	130	147	0	0.884353741496599	3
DeinococcusThermus.189	15	15	0	1	1
Gamma.255	147	147	0	1	3
Gamma.108	143	143	0	1	1
Gamma.167	147	147	0	1	3
Gamma.95	147	147	0	1	2
Gamma.168	147	147	0	1	3
Gamma.57	147	147	0	1	1
Gamma.347	146	146	0	1	3
Beta.4	1	1	0	1	1
Beta.405	3	144	0	0.0208333333333333	2
Gamma.8	147	147	0	1	2
Gamma.175	145	147	0	0.986394557823129	4
Gamma.188	145	147	0	0.986394557823129	1
Gamma.60	15	147	0	0.102040816326531	1
Gamma.314	148	149	0	0.993288590604027	4
Gamma.46	40	146	0	0.273972602739726	4
ChlamydiaeVerrucomicrobia.208	1	1	0	1	1
Beta.70	2	147	0	0.0136054421768707	1
Beta.463	11	143	0	0.0769230769230769	2
Gamma.308	147	147	0	1	3
Gamma.204	147	147	0	1	2
Cyanobacteria.492	1	92	0	0.0108695652173913	1
Gamma.246	143	143	0	1	4
Gamma.227	114	147	0	0.775510204081633	1
Gamma.228	148	148	0	1	3
Gamma.250	147	147	0	1	1
Gamma.48	144	147	0	0.979591836734694	1
Beta.244	2	3	0	0.666666666666667	1
Beta.156	5	148	0	0.0337837837837838	1
Acidobacteria.544	1	110	0	0.00909090909090909	1
Planctomycetes.627	1	1	0	1	1
Gamma.179	147	147	0	1	2
Gamma.335	126	149	0	0.845637583892617	5
Gamma.96	115	146	0	0.787671232876712	1
Gamma.336	146	147	0	0.993197278911565	4
Beta.438	3	3	0	1	2
Aquificae.248	1	1	0	1	1
Gamma.10	121	131	0	0.923664122137405	3
Gamma.158	140	147	0	0.952380952380952	3
Gamma.186	150	153	0	0.980392156862745	4
Gamma.286	147	147	0	1	5
Gamma.223	147	147	0	1	2
Gamma.169	146	147	0	0.993197278911565	2
Gamma.366	141	147	0	0.959183673469388	7
Gamma.354	147	147	0	1	1
Beta.89	5	144	0	0.0347222222222222	1
Gamma.107	145	145	0	1	2
Gamma.239	144	144	0	1	2
Beta.193	6	22	0	0.272727272727273	1
Gamma.22	144	144	0	1	2
Gamma.284	137	148	0	0.925675675675676	1
Gamma.82	129	147	0	0.877551020408163	1
Beta.110	1	147	0	0.00680272108843537	1
Chlorobi.366	1	51	0	0.0196078431372549	1
Cyanobacteria.13	2	12	0	0.166666666666667	1
