Bacteroidetes.229	410	410	0	1	3
Chlorobi.824	5	6	0	0.833333333333333	2
Firmicutes.40	2	2	0	1	2
Aquificae.512	2	3	0	0.666666666666667	1
Aquificae.427	7	10	0	0.7	1
Aquificae.108	10	10	0	1	7
Bacteroidetes.103	414	415	0	0.997590361445783	27
Bacteroidetes.139	408	409	0	0.997555012224939	6
Planctomycetes.629	5	5	0	1	1
Bacteroidetes.273	406	406	0	1	2
Beta.460	3	21	0	0.142857142857143	3
Chlorobi.342	1	1	0	1	1
Chlorobi.215	1	1	0	1	1
Bacteroidetes.277	412	412	0	1	84
Thermotogae.248	1	1	0	1	1
Firmicutes.84	5	10	0	0.5	5
Bacteroidetes.1	407	420	0	0.969047619047619	17
Bacteroidetes.142	408	409	0	0.997555012224939	4
Chlorobi.839	2	2	0	1	1
Planctomycetes.653	8	8	0	1	2
Thermotogae.192	1	1	0	1	1
Acidobacteria.268	3	5	0	0.6	2
Bacteroidetes.71	405	407	0	0.995085995085995	3
Planctomycetes.459	2	38	0	0.0526315789473684	1
Chlorobi.350	1	1	0	1	1
Bacteroidetes.144	408	408	0	1	13
Bacteroidetes.126	409	409	0	1	11
Bacteroidetes.265	399	399	0	1	25
Bacteroidetes.15	413	413	0	1	9
Gamma.48	1	4	0	0.25	1
Bacteroidetes.134	364	408	0	0.892156862745098	9
Gamma.199	1	2	0	0.5	1
Chlorobi.707	1	1	0	1	1
Fusobacteria.461	1	1	0	1	1
Alpha.213	2	320	0	0.00625	1
Firmicutes.18	1	3	0	0.333333333333333	1
Bacteroidetes.52	409	409	0	1	5
Bacteroidetes.237	413	414	0	0.997584541062802	18
Bacteroidetes.58	409	409	0	1	1
Chlorobi.576	2	2	0	1	1
Actinobacteria.136	2	13	0	0.153846153846154	1
Chlorobi.171	2	2	0	1	1
Epsilon.323	1	1	0	1	1
Bacteroidetes.63	409	409	0	1	1
Gamma.9	1	1	0	1	1
Firmicutes.11	16	21	0	0.761904761904762	1
Bacteroidetes.149	407	407	0	1	2
Aquificae.286	1	1	0	1	1
