Gamma.170	147	147	0	1	1
Gamma.95	147	147	0	1	1
Gamma.256	147	147	0	1	2
Gamma.116	137	148	0	0.925675675675676	1
Beta.213	3	146	0	0.0205479452054795	1
Cyanobacteria.241	1	20	0	0.05	1
Gamma.200	146	147	0	0.993197278911565	2
Gamma.277	147	147	0	1	1
Gamma.349	135	156	0	0.865384615384615	1
Beta.346	3	149	0	0.0201342281879195	1
Gamma.312	120	139	0	0.863309352517986	1
Gamma.324	148	148	0	1	1
Gamma.366	141	147	0	0.959183673469388	1
Gamma.214	73	138	0	0.528985507246377	1
Acidobacteria.161	1	1	0	1	1
Alpha.155	1	148	0	0.00675675675675676	1
DeinococcusThermus.405	3	34	0	0.0882352941176471	1
Planctomycetes.823	1	19	0	0.0526315789473684	1
Gamma.169	146	147	0	0.993197278911565	1
Gamma.188	145	147	0	0.986394557823129	1
Gamma.52	147	147	0	1	1
Beta.463	11	147	0	0.0748299319727891	1
Gamma.232	145	148	0	0.97972972972973	1
Gamma.234	119	147	0	0.80952380952381	1
Gamma.354	147	147	0	1	1
Gamma.28	145	147	0	0.986394557823129	1
Gamma.72	147	147	0	1	1
Gamma.76	147	147	0	1	1
Gamma.348	147	147	0	1	1
Gamma.88	147	147	0	1	1
Gamma.144	145	147	0	0.986394557823129	1
Acidobacteria.555	10	22	0	0.454545454545455	1
Gamma.8	147	147	0	1	1
Gamma.199	147	147	0	1	1
Gamma.250	147	149	0	0.986577181208054	1
Beta.37	3	147	0	0.0204081632653061	1
Beta.110	1	147	0	0.00680272108843537	1
Gamma.239	144	147	0	0.979591836734694	1
Gamma.295	145	148	0	0.97972972972973	1
Gamma.189	147	147	0	1	1
Gamma.66	147	147	0	1	1
Gamma.47	143	144	0	0.993055555555556	1
Gamma.91	130	147	0	0.884353741496599	1
Gamma.131	141	143	0	0.986013986013986	1
Gamma.153	146	147	0	0.993197278911565	1
Gamma.49	147	147	0	1	1
Gamma.314	148	149	0	0.993288590604027	2
Acidobacteria.289	1	4	0	0.25	1
Gamma.336	146	147	0	0.993197278911565	1
Gamma.97	144	147	0	0.979591836734694	1
Gamma.148	145	147	0	0.986394557823129	1
Beta.33	4	147	0	0.0272108843537415	1
Gamma.134	146	149	0	0.979865771812081	1
Gamma.158	140	147	0	0.952380952380952	1
Gamma.101	148	148	0	1	1
Gamma.42	147	147	0	1	1
Gamma.286	147	147	0	1	1
Acidobacteria.519	1	67	0	0.0149253731343284	1
Gamma.192	147	147	0	1	1
Beta.42	10	147	0	0.0680272108843537	1
Gamma.291	137	150	0	0.913333333333333	1
Gamma.210	147	147	0	1	1
Acidobacteria.180	1	1	0	1	1
Gamma.225	156	158	0	0.987341772151899	2
Gamma.221	147	147	0	1	1
Gamma.245	147	147	0	1	1
Gamma.344	144	147	0	0.979591836734694	1
Gamma.231	157	157	0	1	1
Gamma.283	136	147	0	0.925170068027211	1
Gamma.258	141	146	0	0.965753424657534	1
Gamma.310	143	147	0	0.972789115646258	1
Gamma.236	138	147	0	0.938775510204082	1
Gamma.340	144	144	0	1	1
Gamma.61	146	146	0	1	1
Aquificae.248	1	1	0	1	1
Gamma.90	146	146	0	1	1
