Alpha.109	612	778	0	0.786632390745501	1
Alpha.237	612	613	0	0.99836867862969	1
Alpha.82	606	607	0	0.99835255354201	1
Bacteroidetes.82	1	618	0	0.00161812297734628	1
Epsilon.80	2	720	0	0.00277777777777778	1
Alpha.117	609	609	0	1	1
Alpha.203	610	611	0	0.998363338788871	1
Alpha.158	562	611	0	0.919803600654664	2
Alpha.130	611	611	0	1	1
DeinococcusThermus.63	1	630	0	0.00158730158730159	1
Planctomycetes.459	2	34	0	0.0588235294117647	1
Planctomycetes.578	1	367	0	0.00272479564032698	1
Alpha.114	612	612	0	1	1
Alpha.128	610	610	0	1	1
Alpha.76	610	610	0	1	1
Cyanobacteria.435	1	2733	0	0.000365898280278083	1
Alpha.155	622	622	0	1	2
Alpha.59	568	637	0	0.891679748822606	1
Alpha.139	595	613	0	0.970636215334421	1
Alpha.57	628	628	0	1	1
Planctomycetes.835	1	14	0	0.0714285714285714	1
Alpha.206	596	670	0	0.88955223880597	1
Alpha.101	616	617	0	0.99837925445705	1
Alpha.102	609	609	0	1	1
Alpha.71	610	610	0	1	1
Alpha.63	613	613	0	1	1
Alpha.23	614	614	0	1	1
Chloroflexi.198	1	625	0	0.0016	1
Chloroflexi.191	1	623	0	0.00160513643659711	1
Alpha.100	609	609	0	1	1
Alpha.252	611	612	0	0.998366013071895	1
Alpha.224	610	613	0	0.99510603588907	1
Alpha.149	610	610	0	1	1
Alpha.253	612	612	0	1	1
Alpha.111	610	610	0	1	1
Alpha.235	620	651	0	0.952380952380952	2
Alpha.95	612	612	0	1	2
Aquificae.416	3	675	0	0.00444444444444444	1
Alpha.191	612	613	0	0.99836867862969	1
Planctomycetes.566	1	1570	0	0.000636942675159236	1
Acidobacteria.333	12	548	0	0.0218978102189781	1
Alpha.48	608	609	0	0.998357963875205	1
Epsilon.521	1	49	0	0.0204081632653061	1
Spirochaetes.65	1	904	0	0.00110619469026549	1
Alpha.163	616	617	0	0.99837925445705	1
Alpha.154	610	610	0	1	1
Alpha.77	610	610	0	1	1
Chloroflexi.203	2	39	0	0.0512820512820513	1
Beta.301	1	522	0	0.00191570881226054	1
Alpha.34	595	612	0	0.972222222222222	1
Alpha.212	612	612	0	1	1
ChlamydiaeVerrucomicrobia.237	1	646	0	0.00154798761609907	1
Alpha.199	610	610	0	1	1
Alpha.168	610	610	0	1	1
Alpha.22	625	652	0	0.958588957055215	1
Firmicutes.4	2	861	0	0.00232288037166086	1
Thermotogae.388	1	378	0	0.00264550264550265	1
Acidobacteria.356	1	2017	0	0.000495785820525533	1
Actinobacteria.26	1	677	0	0.00147710487444609	1
Acidobacteria.519	2	110	0	0.0181818181818182	1
Alpha.209	608	609	0	0.998357963875205	1
DeinococcusThermus.418	1	70	0	0.0142857142857143	1
