Planctomycetes.167	1	413	0	0.00242130750605327	1
Acidobacteria.493	4	263	0	0.0152091254752852	1
Chlorobi.412	2	409	0	0.00488997555012225	1
Delta.117	2	412	0	0.00485436893203883	1
Chlorobi.238	6	647	0	0.00927357032457496	1
Aquificae.512	2	2019	0	0.000990589400693413	1
Chlorobi.100	1	65	0	0.0153846153846154	1
Chlorobi.509	1	406	0	0.00246305418719212	1
Chlorobi.450	2	2	0	1	1
Chlorobi.114	2	777	0	0.00257400257400257	2
Chlorobi.104	4	149	0	0.0268456375838926	1
Thermotogae.393	5	564	0	0.00886524822695036	1
Bacteroidetes.43	407	407	0	1	1
Bacteroidetes.46	407	409	0	0.995110024449878	1
Bacteroidetes.167	409	409	0	1	1
Thermotogae.42	2	605	0	0.00330578512396694	1
Planctomycetes.3	1	129	0	0.00775193798449612	1
Bacteroidetes.266	408	408	0	1	1
Bacteroidetes.239	404	406	0	0.995073891625616	1
Bacteroidetes.107	414	414	0	1	3
Firmicutes.31	2	413	0	0.00484261501210654	1
Chlorobi.159	3	596	0	0.00503355704697987	1
Firmicutes.105	1	411	0	0.0024330900243309	1
Firmicutes.191	1	564	0	0.00177304964539007	1
Chlorobi.731	2	82	0	0.024390243902439	1
Bacteroidetes.70	414	414	0	1	4
Chlorobi.171	2	409	0	0.00488997555012225	1
DeinococcusThermus.481	1	2268	0	0.000440917107583774	1
Bacteroidetes.233	407	409	0	0.995110024449878	1
Acidobacteria.417	8	468	0	0.0170940170940171	1
Bacteroidetes.164	410	412	0	0.995145631067961	1
Planctomycetes.734	3	436	0	0.00688073394495413	1
Chlorobi.291	1	104	0	0.00961538461538462	1
Bacteroidetes.17	410	410	0	1	2
Bacteroidetes.21	405	409	0	0.990220048899755	1
Epsilon.472	4	222	0	0.018018018018018	1
Bacteroidetes.197	410	412	0	0.995145631067961	1
Bacteroidetes.160	413	415	0	0.995180722891566	3
Bacteroidetes.36	408	409	0	0.997555012224939	1
Bacteroidetes.24	410	410	0	1	3
Chlorobi.320	2	400	0	0.005	1
Acidobacteria.421	3	106	0	0.0283018867924528	1
Chlorobi.54	6	1114	0	0.00538599640933573	1
