Beta.408	441	441	0	1	28
Cyanobacteria.228	2	378	0	0.00529100529100529	1
Gamma.249	6	7	0	0.857142857142857	3
Actinobacteria.4	1	2	0	0.5	1
Beta.97	432	432	0	1	1
Firmicutes.4	1	1	0	1	1
Gamma.26	1	26	0	0.0384615384615385	1
Beta.88	430	430	0	1	1
Beta.312	428	428	0	1	31
Chlorobi.495	2	2	0	1	1
Gamma.180	1	3	0	0.333333333333333	1
Beta.214	434	434	0	1	8
Beta.81	434	434	0	1	2
Beta.213	387	422	0	0.917061611374408	2
Gamma.17	3	8	0	0.375	3
Beta.116	433	434	0	0.997695852534562	32
Beta.320	437	437	0	1	2
Beta.360	432	432	0	1	1
Beta.197	419	435	0	0.963218390804598	9
Acidobacteria.560	70	70	0	1	3
Beta.337	422	839	0	0.502979737783075	14
Beta.76	433	433	0	1	3
Beta.282	435	435	0	1	2
Fusobacteria.452	1	1	0	1	1
Beta.7	419	436	0	0.961009174311927	5
Gamma.264	1	362	0	0.00276243093922652	1
Beta.352	434	434	0	1	12
Chlorobi.140	1	1	0	1	1
Spirochaetes.106	1	1	0	1	1
Gamma.157	1	1	0	1	1
Beta.91	429	429	0	1	1
Beta.429	411	414	0	0.992753623188406	1
DeinococcusThermus.538	1	1	0	1	1
ChlamydiaeVerrucomicrobia.9	1	1	0	1	1
Beta.43	432	432	0	1	4
Beta.285	424	424	0	1	1
Cyanobacteria.522	1	1	0	1	1
Beta.14	334	456	0	0.732456140350877	3
Beta.23	394	434	0	0.907834101382488	1
Beta.102	432	432	0	1	1
Gamma.7	1	432	0	0.00231481481481481	1
Beta.109	433	433	0	1	17
Fusobacteria.362	5	5	0	1	2
Beta.390	416	424	0	0.981132075471698	33
Firmicutes.171	1	1	0	1	1
Alpha.139	1	2	0	0.5	1
Planctomycetes.453	1	2	0	0.5	1
Beta.223	434	434	0	1	5
Beta.138	440	440	0	1	2
Beta.329	421	429	0	0.981351981351981	2
Cyanobacteria.559	1	4	0	0.25	1
Actinobacteria.106	1	1	0	1	1
Chlorobi.748	7	9	0	0.777777777777778	1
Beta.121	432	432	0	1	12
DeinococcusThermus.487	5	20	0	0.25	2
Beta.301	427	436	0	0.979357798165138	8
Beta.132	436	437	0	0.997711670480549	8
Beta.359	433	433	0	1	9
Aquificae.129	5	16	0	0.3125	1
Planctomycetes.202	1	1	0	1	1
Beta.257	429	429	0	1	6
Alpha.155	1	1	0	1	1
Beta.422	418	420	0	0.995238095238095	4
Gamma.242	1	1	0	1	1
Firmicutes.56	1	1	0	1	1
Beta.28	433	437	0	0.990846681922197	3
Beta.347	434	435	0	0.997701149425287	20
