Actinobacteria.137	396	396	0	1	2
Actinobacteria.184	399	400	0	0.9975	1
DeinococcusThermus.407	3	231	0	0.012987012987013	1
Gamma.47	1	376	0	0.00265957446808511	1
Actinobacteria.233	393	393	0	1	1
Actinobacteria.183	395	396	0	0.997474747474748	1
Delta.56	1	399	0	0.0025062656641604	1
Actinobacteria.180	382	405	0	0.94320987654321	1
DeinococcusThermus.322	1	472	0	0.00211864406779661	1
Actinobacteria.3	367	977	0	0.375639713408393	2
Gamma.40	4	388	0	0.0103092783505155	1
Actinobacteria.59	396	397	0	0.997481108312343	2
Delta.51	1	11	0	0.0909090909090909	1
Planctomycetes.504	1	1	0	1	1
Actinobacteria.105	393	397	0	0.98992443324937	1
Actinobacteria.15	300	395	0	0.759493670886076	1
Actinobacteria.52	395	398	0	0.992462311557789	1
Actinobacteria.12	206	400	0	0.515	1
Actinobacteria.231	400	406	0	0.985221674876847	1
DeinococcusThermus.517	1	128	0	0.0078125	1
Actinobacteria.260	392	490	0	0.8	1
Actinobacteria.78	394	394	0	1	1
Actinobacteria.110	394	394	0	1	1
Actinobacteria.162	395	397	0	0.994962216624685	1
Actinobacteria.96	395	395	0	1	1
Chloroflexi.141	6	446	0	0.0134529147982063	1
Actinobacteria.161	395	395	0	1	1
Actinobacteria.237	395	395	0	1	1
Actinobacteria.122	393	394	0	0.99746192893401	1
Alpha.228	2	63	0	0.0317460317460317	2
Actinobacteria.66	394	394	0	1	1
Thermotogae.388	1	98	0	0.0102040816326531	1
Acidobacteria.233	1	12	0	0.0833333333333333	1
Actinobacteria.50	395	395	0	1	1
Gamma.147	2	10	0	0.2	1
Actinobacteria.159	394	394	0	1	1
Planctomycetes.703	2	520	0	0.00384615384615385	1
Alpha.101	1	2	0	0.5	1
DeinococcusThermus.548	5	208	0	0.0240384615384615	1
Chloroflexi.58	2	438	0	0.0045662100456621	1
Actinobacteria.99	393	393	0	1	1
Actinobacteria.218	396	397	0	0.997481108312343	1
Actinobacteria.133	396	396	0	1	1
Beta.259	1	106	0	0.00943396226415094	1
Actinobacteria.85	394	394	0	1	1
Actinobacteria.91	394	394	0	1	1
Gamma.316	3	166	0	0.0180722891566265	1
Planctomycetes.803	3	9	0	0.333333333333333	1
Chlorobi.21	1	130	0	0.00769230769230769	1
Actinobacteria.222	393	784	0	0.501275510204082	2
Aquificae.193	1	396	0	0.00252525252525253	1
Actinobacteria.23	395	409	0	0.965770171149144	1
Actinobacteria.145	365	515	0	0.70873786407767	1
Acidobacteria.289	1	156	0	0.00641025641025641	1
Actinobacteria.33	393	777	0	0.505791505791506	1
Actinobacteria.238	393	393	0	1	1
Actinobacteria.172	394	395	0	0.99746835443038	1
Firmicutes.163	1	293	0	0.00341296928327645	1
Actinobacteria.74	394	394	0	1	1
Actinobacteria.82	393	395	0	0.994936708860759	1
Acidobacteria.519	1	331	0	0.00302114803625378	1
Actinobacteria.98	395	395	0	1	1
Actinobacteria.215	392	392	0	1	1
ChlamydiaeVerrucomicrobia.236	1	583	0	0.00171526586620926	1
Chlorobi.673	1	3470	0	0.000288184438040346	1
Actinobacteria.241	393	741	0	0.530364372469636	1
Gamma.28	2	64	0	0.03125	1
Chloroflexi.191	1	373	0	0.00268096514745308	1
Actinobacteria.269	392	393	0	0.997455470737914	1
Actinobacteria.209	379	385	0	0.984415584415584	1
Beta.138	2	463	0	0.00431965442764579	1
Actinobacteria.271	394	395	0	0.99746835443038	1
Actinobacteria.8	395	410	0	0.963414634146341	1
Actinobacteria.90	392	392	0	1	1
Thermotogae.55	1	3	0	0.333333333333333	1
Actinobacteria.89	394	394	0	1	1
Actinobacteria.108	394	395	0	0.99746835443038	1
Actinobacteria.258	387	390	0	0.992307692307692	1
Actinobacteria.167	367	767	0	0.478487614080834	1
Chlorobi.53	3	33	0	0.0909090909090909	1
Actinobacteria.4	424	477	0	0.888888888888889	2
Gamma.220	1	3	0	0.333333333333333	1
Aquificae.331	1	1025	0	0.000975609756097561	1
Epsilon.96	2	407	0	0.00491400491400491	1
Actinobacteria.32	404	404	0	1	3
Thermotogae.42	1	490	0	0.00204081632653061	1
DeinococcusThermus.434	4	149	0	0.0268456375838926	1
Thermotogae.182	1	161	0	0.0062111801242236	1
Actinobacteria.192	394	397	0	0.992443324937028	1
Actinobacteria.115	394	394	0	1	1
Actinobacteria.112	393	393	0	1	1
Actinobacteria.118	265	395	0	0.670886075949367	1
Actinobacteria.178	394	394	0	1	1
Thermotogae.7	1	1317	0	0.000759301442672741	1
Actinobacteria.121	387	565	0	0.684955752212389	2
Planctomycetes.135	3	564	0	0.00531914893617021	2
Chloroflexi.114	2	394	0	0.0050761421319797	1
Actinobacteria.211	384	390	0	0.984615384615385	1
DeinococcusThermus.189	5	1142	0	0.00437828371278459	1
Actinobacteria.86	396	396	0	1	2
Aquificae.552	1	337	0	0.0029673590504451	1
Acidobacteria.40	1	390	0	0.00256410256410256	1
Actinobacteria.31	394	394	0	1	1
Actinobacteria.83	444	444	0	1	3
Actinobacteria.47	395	396	0	0.997474747474748	1
Actinobacteria.158	393	394	0	0.99746192893401	1
Actinobacteria.75	394	394	0	1	1
Alpha.179	3	3	0	1	1
Actinobacteria.152	196	467	0	0.419700214132762	1
Actinobacteria.125	401	429	0	0.934731934731935	1
Actinobacteria.182	393	393	0	1	1
Acidobacteria.540	1	220	0	0.00454545454545455	1
Actinobacteria.193	396	406	0	0.975369458128079	1
Actinobacteria.97	394	394	0	1	1
DeinococcusThermus.480	2	489	0	0.00408997955010225	1
Actinobacteria.175	346	399	0	0.867167919799499	1
Actinobacteria.226	385	385	0	1	1
Actinobacteria.254	392	393	0	0.997455470737914	1
Actinobacteria.113	394	394	0	1	1
Gamma.62	1	1	0	1	1
Firmicutes.7	3	105	0	0.0285714285714286	2
DeinococcusThermus.479	2	329	0	0.0060790273556231	1
Actinobacteria.93	393	394	0	0.99746192893401	1
Spirochaetes.87	1	364	0	0.00274725274725275	1
Cyanobacteria.382	4	4	0	1	1
Chloroflexi.163	1	397	0	0.00251889168765743	1
Actinobacteria.109	394	394	0	1	1
Actinobacteria.95	396	396	0	1	2
Actinobacteria.100	395	395	0	1	1
Chlorobi.366	2	1012	0	0.00197628458498024	1
Actinobacteria.150	389	390	0	0.997435897435897	1
Actinobacteria.117	340	439	0	0.774487471526196	1
Actinobacteria.48	394	394	0	1	1
Actinobacteria.67	394	394	0	1	1
Actinobacteria.42	396	455	0	0.87032967032967	3
Actinobacteria.88	394	394	0	1	1
Actinobacteria.77	395	395	0	1	2
Cyanobacteria.86	4	394	0	0.0101522842639594	1
Actinobacteria.120	395	395	0	1	1
Actinobacteria.262	394	394	0	1	1
Cyanobacteria.197	5	463	0	0.0107991360691145	1
Actinobacteria.264	393	393	0	1	1
Actinobacteria.143	394	395	0	0.99746835443038	1
Actinobacteria.94	396	396	0	1	2
Actinobacteria.24	265	421	0	0.629453681710214	1
DeinococcusThermus.107	1	808	0	0.00123762376237624	1
Firmicutes.155	7	393	0	0.0178117048346056	1
Actinobacteria.198	268	686	0	0.39067055393586	1
Actinobacteria.22	392	472	0	0.830508474576271	1
Actinobacteria.263	393	393	0	1	1
Actinobacteria.244	356	397	0	0.896725440806045	1
Planctomycetes.222	1	19	0	0.0526315789473684	1
Actinobacteria.212	387	388	0	0.997422680412371	1
Cyanobacteria.464	1	390	0	0.00256410256410256	1
Cyanobacteria.179	1	476	0	0.00210084033613445	1
DeinococcusThermus.365	1	3	0	0.333333333333333	1
Acidobacteria.560	1	206	0	0.00485436893203883	1
Alpha.50	1	397	0	0.00251889168765743	1
Delta.216	1	394	0	0.00253807106598985	1
Actinobacteria.16	275	513	0	0.536062378167641	1
Actinobacteria.102	395	395	0	1	1
Planctomycetes.284	4	498	0	0.00803212851405622	1
Actinobacteria.156	397	397	0	1	2
Bacteroidetes.33	1	397	0	0.00251889168765743	1
Aquificae.504	4	47	0	0.0851063829787234	1
Planctomycetes.668	7	7	0	1	1
Bacteroidetes.12	1	1	0	1	1
Cyanobacteria.513	1	1084	0	0.000922509225092251	1
Actinobacteria.131	397	397	0	1	3
Planctomycetes.499	1	13	0	0.0769230769230769	1
Actinobacteria.73	394	394	0	1	1
Actinobacteria.107	394	407	0	0.968058968058968	1
Actinobacteria.76	394	394	0	1	1
DeinococcusThermus.533	1	170	0	0.00588235294117647	1
Acidobacteria.356	6	1756	0	0.00341685649202733	1
DeinococcusThermus.141	3	64	0	0.046875	1
Actinobacteria.104	396	399	0	0.992481203007519	1
Actinobacteria.6	400	435	0	0.919540229885057	1
Actinobacteria.1	402	419	0	0.959427207637232	1
