Firmicutes.67	453	453	0	1	1
Firmicutes.87	441	441	0	1	1
Firmicutes.195	203	407	0	0.498771498771499	1
Bacteroidetes.187	1	75	0	0.0133333333333333	1
Epsilon.311	1	133	0	0.0075187969924812	1
Gamma.164	1	9	0	0.111111111111111	1
Firmicutes.57	439	441	0	0.99546485260771	1
Firmicutes.72	447	447	0	1	1
Firmicutes.128	454	454	0	1	1
Beta.377	1	135	0	0.00740740740740741	1
Gamma.106	4	12	0	0.333333333333333	2
Delta.196	1	407	0	0.00245700245700246	1
Firmicutes.162	458	458	0	1	2
Gamma.143	1	111	0	0.00900900900900901	1
Firmicutes.101	457	457	0	1	2
Firmicutes.49	450	450	0	1	1
Firmicutes.71	453	453	0	1	1
DeinococcusThermus.189	1	2244	0	0.000445632798573975	1
Firmicutes.12	456	457	0	0.99781181619256	1
Planctomycetes.610	1	1	0	1	1
Cyanobacteria.374	1	5	0	0.2	1
Firmicutes.46	454	454	0	1	2
Firmicutes.117	454	454	0	1	1
Gamma.188	1	8	0	0.125	1
Firmicutes.6	455	457	0	0.99562363238512	1
Alpha.126	3	3	0	1	1
Firmicutes.78	451	451	0	1	1
Planctomycetes.697	1	87	0	0.0114942528735632	1
Planctomycetes.166	7	553	0	0.0126582278481013	1
Firmicutes.32	485	485	0	1	1
Firmicutes.193	454	454	0	1	1
Firmicutes.31	439	450	0	0.975555555555556	2
Actinobacteria.191	3	8	0	0.375	1
Thermotogae.514	2	253	0	0.00790513833992095	1
Firmicutes.194	455	456	0	0.99780701754386	1
Firmicutes.185	265	504	0	0.525793650793651	2
Firmicutes.83	455	477	0	0.953878406708595	1
Firmicutes.148	463	463	0	1	1
Firmicutes.39	454	456	0	0.995614035087719	1
Chlorobi.17	1	578	0	0.00173010380622837	1
Chlorobi.78	1	403	0	0.00248138957816377	1
Fusobacteria.157	1	287	0	0.00348432055749129	1
Planctomycetes.422	1	26	0	0.0384615384615385	1
Gamma.28	4	839	0	0.00476758045292014	1
Firmicutes.114	453	453	0	1	1
Delta.222	7	644	0	0.0108695652173913	1
Chloroflexi.211	3	367	0	0.00817438692098093	1
Planctomycetes.435	1	81	0	0.0123456790123457	1
Fusobacteria.133	1	433	0	0.0023094688221709	1
Firmicutes.65	458	458	0	1	3
Bacteroidetes.27	2	656	0	0.00304878048780488	1
Chlorobi.446	3	27	0	0.111111111111111	1
Firmicutes.63	456	456	0	1	1
Gamma.287	1	443	0	0.00225733634311512	1
Fusobacteria.467	1	4	0	0.25	1
Firmicutes.178	455	455	0	1	1
Firmicutes.198	454	456	0	0.995614035087719	1
Firmicutes.45	447	447	0	1	1
Acidobacteria.335	1	28	0	0.0357142857142857	1
Cyanobacteria.197	2	12	0	0.166666666666667	2
Chlorobi.266	18	127	0	0.141732283464567	1
Firmicutes.81	454	454	0	1	1
Gamma.137	1	64	0	0.015625	1
Firmicutes.122	457	457	0	1	2
Fusobacteria.464	3	13	0	0.230769230769231	1
Planctomycetes.648	3	106	0	0.0283018867924528	1
Firmicutes.84	458	458	0	1	1
Firmicutes.17	459	460	0	0.997826086956522	2
Tenericutes.74	3	364	0	0.00824175824175824	1
Planctomycetes.685	3	3	0	1	1
Firmicutes.165	456	456	0	1	2
Firmicutes.37	401	458	0	0.875545851528384	5
Actinobacteria.268	2	455	0	0.0043956043956044	1
Planctomycetes.637	4	26	0	0.153846153846154	1
Bacteroidetes.82	5	480	0	0.0104166666666667	1
Aquificae.331	2	876	0	0.00228310502283105	1
Aquificae.225	4	472	0	0.00847457627118644	2
Planctomycetes.283	3	4	0	0.75	1
Gamma.295	6	8	0	0.75	1
Spirochaetes.44	9	472	0	0.0190677966101695	1
Planctomycetes.128	29	576	0	0.0503472222222222	1
