Actinobacteria.15	300	300	0	1	1
Actinobacteria.34	396	396	0	1	11
Acidobacteria.519	1	105	0	0.00952380952380952	1
Firmicutes.62	3	3	0	1	2
Actinobacteria.78	394	394	0	1	1
Chloroflexi.58	2	186	0	0.010752688172043	1
Actinobacteria.113	394	394	0	1	1
Actinobacteria.159	394	394	0	1	4
ChlamydiaeVerrucomicrobia.236	1	3	0	0.333333333333333	1
Actinobacteria.7	226	461	0	0.490238611713666	4
Acidobacteria.40	1	2	0	0.5	1
Actinobacteria.102	395	395	0	1	1
Actinobacteria.154	392	393	0	0.997455470737914	2
Actinobacteria.251	399	399	0	1	15
Aquificae.552	1	1	0	1	1
Firmicutes.54	1	1	0	1	1
Actinobacteria.19	395	395	0	1	4
Actinobacteria.269	392	393	0	0.997455470737914	26
Actinobacteria.96	395	395	0	1	2
Chlorobi.392	1	58	0	0.0172413793103448	1
DeinococcusThermus.322	1	1	0	1	1
Planctomycetes.718	3	18	0	0.166666666666667	2
Firmicutes.154	1	1	0	1	1
DeinococcusThermus.434	4	117	0	0.0341880341880342	2
Actinobacteria.271	394	394	0	1	35
DeinococcusThermus.472	1	2	0	0.5	1
Actinobacteria.180	382	405	0	0.94320987654321	8
DeinococcusThermus.407	3	3	0	1	1
Actinobacteria.228	396	396	0	1	19
Actinobacteria.63	394	394	0	1	2
DeinococcusThermus.236	7	8	0	0.875	2
Actinobacteria.107	394	394	0	1	1
Actinobacteria.264	393	393	0	1	19
Actinobacteria.189	397	397	0	1	29
Thermotogae.182	1	1	0	1	1
Actinobacteria.248	281	281	0	1	28
Actinobacteria.89	394	394	0	1	1
Actinobacteria.232	390	390	0	1	1
Actinobacteria.179	379	382	0	0.992146596858639	14
Actinobacteria.30	382	402	0	0.950248756218905	5
Actinobacteria.84	395	395	0	1	1
Actinobacteria.85	394	394	0	1	2
Actinobacteria.158	393	394	0	0.99746192893401	7
Actinobacteria.165	396	396	0	1	14
Actinobacteria.242	381	383	0	0.994778067885117	5
Thermotogae.7	1	1	0	1	1
Actinobacteria.60	393	393	0	1	1
Cyanobacteria.86	4	6	0	0.666666666666667	1
Actinobacteria.225	395	399	0	0.989974937343358	6
DeinococcusThermus.295	2	3	0	0.666666666666667	1
Chlorobi.375	1	1	0	1	1
Cyanobacteria.375	1	1	0	1	1
Actinobacteria.31	394	394	0	1	1
Actinobacteria.170	393	394	0	0.99746192893401	9
