Beta.363	410	469	0	0.874200426439232	1
Beta.391	411	446	0	0.92152466367713	1
Beta.408	441	441	0	1	1
Alpha.139	1	5	0	0.2	1
Planctomycetes.218	2	13	0	0.153846153846154	1
Firmicutes.171	1	454	0	0.00220264317180617	1
Beta.291	426	475	0	0.896842105263158	2
Chlorobi.495	2	584	0	0.00342465753424658	1
Beta.1	427	916	0	0.466157205240175	2
Planctomycetes.238	3	475	0	0.00631578947368421	1
Aquificae.140	2	722	0	0.00277008310249307	1
Gamma.75	2	433	0	0.0046189376443418	1
Beta.95	428	428	0	1	1
Alpha.157	2	478	0	0.00418410041841004	1
Beta.347	434	436	0	0.995412844036697	1
Beta.438	433	435	0	0.995402298850575	1
Beta.266	435	435	0	1	1
Delta.101	2	506	0	0.00395256916996047	1
Beta.311	430	434	0	0.990783410138249	1
Beta.96	430	430	0	1	1
Beta.216	431	431	0	1	1
Fusobacteria.362	5	1773	0	0.00282007896221094	3
Gamma.28	8	474	0	0.0168776371308017	2
Beta.359	433	433	0	1	1
Gamma.357	1	433	0	0.0023094688221709	1
Beta.463	432	435	0	0.993103448275862	1
Beta.198	433	433	0	1	1
Firmicutes.31	1	459	0	0.00217864923747277	1
Beta.273	429	431	0	0.995359628770302	1
Beta.388	427	429	0	0.995337995337995	1
Gamma.84	1	793	0	0.00126103404791929	1
Chlorobi.425	2	508	0	0.00393700787401575	1
Beta.374	432	432	0	1	1
Beta.455	420	423	0	0.99290780141844	1
Aquificae.5	3	106	0	0.0283018867924528	1
Beta.126	431	433	0	0.995381062355658	1
Alpha.193	2	722	0	0.00277008310249307	1
Beta.11	415	439	0	0.945330296127563	1
Alpha.63	2	2	0	1	1
Acidobacteria.289	13	23	0	0.565217391304348	1
Gamma.242	1	437	0	0.0022883295194508	1
Beta.444	392	402	0	0.975124378109453	1
Beta.171	427	429	0	0.995337995337995	1
Beta.432	433	1879	0	0.230441724321448	1
Actinobacteria.118	3	498	0	0.00602409638554217	1
Beta.325	432	432	0	1	1
Beta.85	432	432	0	1	1
Beta.79	434	434	0	1	1
Acidobacteria.336	9	11	0	0.818181818181818	1
Beta.104	433	433	0	1	1
Beta.358	431	434	0	0.993087557603687	1
Chloroflexi.181	3	506	0	0.00592885375494071	1
Beta.197	419	437	0	0.958810068649886	1
Beta.118	426	435	0	0.979310344827586	1
Cyanobacteria.185	47	51	0	0.92156862745098	1
Bacteroidetes.250	2	340	0	0.00588235294117647	1
Gamma.249	6	473	0	0.0126849894291755	1
Beta.28	433	438	0	0.988584474885845	2
Beta.108	436	436	0	1	1
Cyanobacteria.228	2	737	0	0.00271370420624152	1
Gamma.356	1	515	0	0.00194174757281553	1
Beta.225	431	431	0	1	1
Acidobacteria.7	1	1	0	1	1
Beta.468	432	445	0	0.970786516853933	1
Alpha.36	1	1	0	1	1
Beta.382	420	423	0	0.99290780141844	1
Chlorobi.748	7	1803	0	0.00388241819190238	1
Chlorobi.730	2	898	0	0.0022271714922049	1
DeinococcusThermus.196	1	422	0	0.0023696682464455	1
Beta.41	414	478	0	0.866108786610879	1
Gamma.272	2	433	0	0.0046189376443418	1
Beta.310	434	434	0	1	1
Beta.390	416	428	0	0.97196261682243	1
Beta.61	437	437	0	1	1
Gamma.7	1	435	0	0.00229885057471264	1
Beta.409	430	528	0	0.814393939393939	1
Beta.369	425	882	0	0.481859410430839	1
Delta.22	1	15	0	0.0666666666666667	1
Firmicutes.133	1	8	0	0.125	1
Fusobacteria.75	1	992	0	0.00100806451612903	1
Planctomycetes.814	3	363	0	0.00826446280991736	1
Gamma.344	5	433	0	0.0115473441108545	1
Acidobacteria.421	4	82	0	0.0487804878048781	1
Beta.121	432	432	0	1	1
Aquificae.84	1	1	0	1	1
Beta.74	426	438	0	0.972602739726027	1
Planctomycetes.9	1	102	0	0.00980392156862745	1
Beta.43	432	435	0	0.993103448275862	1
Gamma.243	3	440	0	0.00681818181818182	1
Beta.249	432	433	0	0.997690531177829	1
Beta.163	433	435	0	0.995402298850575	1
Beta.99	432	432	0	1	2
Actinobacteria.223	1	1	0	1	1
Beta.64	429	429	0	1	1
Beta.460	412	416	0	0.990384615384615	1
Planctomycetes.818	8	1395	0	0.00573476702508961	2
Beta.277	428	429	0	0.997668997668998	1
Gamma.264	1	437	0	0.0022883295194508	1
Beta.159	437	438	0	0.997716894977169	2
Actinobacteria.106	1	436	0	0.00229357798165138	1
Beta.70	428	428	0	1	1
Chlorobi.672	3	200	0	0.015	1
Planctomycetes.591	1	185	0	0.00540540540540541	1
Beta.199	435	435	0	1	2
Gamma.305	1	416	0	0.00240384615384615	1
Beta.238	430	430	0	1	1
Beta.269	431	431	0	1	1
