Alpha.37	610	610	0	1	1
Aquificae.504	9	9	0	1	1
Alpha.131	610	610	0	1	9
Bacteroidetes.87	1	22	0	0.0454545454545455	1
Cyanobacteria.6	1	1	0	1	1
Alpha.101	616	616	0	1	9
DeinococcusThermus.310	1	1	0	1	1
ChlamydiaeVerrucomicrobia.39	1	1	0	1	1
Alpha.5	593	613	0	0.967373572593801	4
Alpha.93	609	609	0	1	1
Alpha.152	611	611	0	1	10
Alpha.157	593	613	0	0.967373572593801	7
Gamma.40	2	2	0	1	1
Acidobacteria.290	1	1	0	1	1
ChlamydiaeVerrucomicrobia.67	1	1	0	1	1
Alpha.176	600	610	0	0.983606557377049	7
Alpha.130	611	611	0	1	16
Alpha.117	609	609	0	1	3
Gamma.68	1	603	0	0.00165837479270315	1
Beta.257	1	91	0	0.010989010989011	1
Alpha.71	610	610	0	1	2
Alpha.214	600	608	0	0.986842105263158	41
Actinobacteria.230	1	2	0	0.5	1
Acidobacteria.498	1	2	0	0.5	1
Planctomycetes.753	20	228	0	0.087719298245614	5
Alpha.181	611	611	0	1	6
Alpha.63	613	613	0	1	2
Acidobacteria.485	17	31	0	0.548387096774194	7
Alpha.80	612	613	0	0.99836867862969	26
Alpha.107	610	610	0	1	2
Alpha.11	607	615	0	0.986991869918699	16
Fusobacteria.304	1	1	0	1	1
Alpha.59	568	625	0	0.9088	4
Alpha.105	610	612	0	0.996732026143791	7
Alpha.228	610	610	0	1	5
Alpha.196	613	615	0	0.996747967479675	11
Alpha.9	554	627	0	0.883572567783094	2
Alpha.149	610	610	0	1	1
Thermotogae.388	1	352	0	0.00284090909090909	1
ChlamydiaeVerrucomicrobia.20	1	5	0	0.2	1
Alpha.113	608	608	0	1	3
Alpha.208	607	608	0	0.998355263157895	18
Alpha.119	615	615	0	1	7
Alpha.120	609	609	0	1	5
Epsilon.521	1	17	0	0.0588235294117647	1
Alpha.4	596	619	0	0.962843295638126	14
DeinococcusThermus.159	2	11	0	0.181818181818182	1
Planctomycetes.613	1	1	0	1	1
Alpha.253	612	612	0	1	11
Alpha.115	608	608	0	1	3
Alpha.179	581	581	0	1	6
Alpha.151	605	605	0	1	3
Alpha.233	619	619	0	1	3
Alpha.26	599	612	0	0.97875816993464	4
Fusobacteria.370	1	13	0	0.0769230769230769	1
Planctomycetes.459	2	31	0	0.0645161290322581	1
Alpha.98	612	612	0	1	2
Actinobacteria.169	3	3	0	1	2
Alpha.236	611	611	0	1	4
Thermotogae.113	3	13	0	0.230769230769231	2
DeinococcusThermus.140	1	13	0	0.0769230769230769	1
Alpha.46	644	649	0	0.992295839753467	9
Planctomycetes.667	1	1	0	1	1
Alpha.54	651	651	0	1	7
Actinobacteria.121	2	13	0	0.153846153846154	1
DeinococcusThermus.196	2	2	0	1	1
Planctomycetes.286	2	2	0	1	1
Alpha.252	611	611	0	1	48
Thermotogae.275	3	5	0	0.6	2
Chloroflexi.198	1	5	0	0.2	1
Alpha.195	612	612	0	1	10
Alpha.114	612	612	0	1	2
Aquificae.402	1	1	0	1	1
Alpha.79	610	611	0	0.998363338788871	4
Firmicutes.44	5	11	0	0.454545454545455	4
Spirochaetes.65	1	2	0	0.5	1
Aquificae.416	3	11	0	0.272727272727273	1
Actinobacteria.188	1	3	0	0.333333333333333	1
Aquificae.443	2	14	0	0.142857142857143	1
Epsilon.80	2	3	0	0.666666666666667	1
Alpha.116	618	618	0	1	27
Alpha.169	610	610	0	1	12
Acidobacteria.544	13	466	0	0.0278969957081545	1
Alpha.136	609	609	0	1	1
Acidobacteria.316	1	5	0	0.2	1
DeinococcusThermus.218	13	13	0	1	5
Alpha.172	609	609	0	1	1
Planctomycetes.307	1	8	0	0.125	1
Alpha.57	628	628	0	1	21
Gamma.42	1	2	0	0.5	1
Planctomycetes.734	1	41	0	0.024390243902439	1
DeinococcusThermus.399	2	4	0	0.5	1
Beta.301	1	4	0	0.25	1
Alpha.23	614	613	1	1.00163132137031	2
Bacteroidetes.133	6	38	0	0.157894736842105	1
Alpha.156	606	611	0	0.991816693944354	14
Alpha.70	610	610	0	1	2
Gamma.101	1	1	0	1	1
Alpha.42	610	610	0	1	2
Acidobacteria.150	2	6	0	0.333333333333333	1
Planctomycetes.787	1	335	0	0.00298507462686567	1
Beta.321	1	2	0	0.5	1
Tenericutes.120	1	1	0	1	1
DeinococcusThermus.446	1	1	0	1	1
Delta.128	3	3	0	1	1
Alpha.160	608	609	0	0.998357963875205	9
DeinococcusThermus.335	1	1	0	1	1
Alpha.128	610	610	0	1	12
Alpha.74	610	610	0	1	1
Alpha.154	610	610	0	1	4
Alpha.65	586	586	0	1	2
Alpha.99	610	610	0	1	1
Alpha.138	610	610	0	1	3
Gamma.151	1	1	0	1	1
Alpha.53	607	607	0	1	1
Alpha.69	612	612	0	1	1
Acidobacteria.7	1	1	0	1	1
Alpha.237	612	612	0	1	9
Gamma.314	1	2	0	0.5	1
Alpha.76	610	610	0	1	1
Alpha.50	611	613	0	0.99673735725938	6
Bacteroidetes.187	1	3	0	0.333333333333333	1
Gamma.270	2	2	0	1	1
Alpha.18	517	609	0	0.848932676518883	2
Actinobacteria.105	1	1	0	1	1
Chlorobi.662	3	4	0	0.75	2
Alpha.150	612	612	0	1	10
Planctomycetes.689	1	67	0	0.0149253731343284	1
Alpha.165	614	706	0	0.869688385269122	21
Alpha.133	610	610	0	1	27
Aquificae.348	1	620	0	0.00161290322580645	1
Alpha.134	615	615	0	1	9
Alpha.124	615	615	0	1	13
Alpha.28	654	654	0	1	13
Acidobacteria.109	7	7	0	1	3
Alpha.221	560	587	0	0.954003407155026	14
Alpha.167	611	611	0	1	8
Cyanobacteria.185	1	1	0	1	1
Alpha.141	616	616	0	1	6
Alpha.19	613	614	0	0.998371335504886	5
Thermotogae.570	2	2	0	1	1
Actinobacteria.62	1	1	0	1	1
Alpha.254	608	609	0	0.998357963875205	8
Beta.33	56	90	0	0.622222222222222	1
Alpha.104	609	609	0	1	14
Alpha.118	610	610	0	1	4
Alpha.47	610	610	0	1	26
Planctomycetes.468	7	91	0	0.0769230769230769	1
Alpha.75	615	615	0	1	9
Alpha.173	613	613	0	1	9
Alpha.211	607	608	0	0.998355263157895	18
Planctomycetes.578	1	1	0	1	1
Alpha.148	611	611	0	1	3
Alpha.256	610	610	0	1	1
Alpha.67	611	611	0	1	3
Chlorobi.276	1	1	0	1	1
Chlorobi.65	2	3	0	0.666666666666667	2
Alpha.180	617	617	0	1	10
Alpha.29	623	623	0	1	19
Alpha.155	622	622	0	1	7
Alpha.72	614	614	0	1	13
Chloroflexi.191	1	34	0	0.0294117647058824	1
Alpha.145	611	613	0	0.99673735725938	21
Delta.153	8	14	0	0.571428571428571	1
Alpha.12	608	608	0	1	1
Planctomycetes.238	1	8	0	0.125	1
Alpha.81	612	612	0	1	7
Thermotogae.302	2	5	0	0.4	1
Alpha.193	607	608	0	0.998355263157895	3
Alpha.1	558	622	0	0.897106109324759	19
Alpha.91	612	612	0	1	4
Planctomycetes.697	1	2	0	0.5	1
Aquificae.352	1	1	0	1	1
Chlorobi.764	1	17	0	0.0588235294117647	1
Fusobacteria.416	2	2	0	1	1
Planctomycetes.808	1	1	0	1	1
Epsilon.446	1	1	0	1	1
Alpha.143	611	611	0	1	5
Alpha.95	612	612	0	1	3
Aquificae.343	4	4	0	1	1
Alpha.68	610	610	0	1	1
Planctomycetes.268	5	9	0	0.555555555555556	3
Alpha.55	613	613	0	1	7
Gamma.84	2	38	0	0.0526315789473684	1
Planctomycetes.856	1	1	0	1	1
Alpha.216	602	611	0	0.985270049099836	2
Chlorobi.425	1	337	0	0.0029673590504451	1
