Gamma.228	349	349	0	1	2
Gamma.319	348	348	0	1	1
Gamma.147	345	347	0	0.994236311239193	1
Gamma.202	348	348	0	1	1
Gamma.266	351	351	0	1	2
Gamma.277	350	351	0	0.997150997150997	1
Beta.158	2	390	0	0.00512820512820513	1
Gamma.76	349	349	0	1	1
Gamma.72	347	698	0	0.497134670487106	2
Gamma.65	348	348	0	1	1
Beta.468	1	442	0	0.00226244343891403	1
Gamma.307	351	358	0	0.980446927374302	1
Gamma.189	349	349	0	1	1
Gamma.103	349	349	0	1	1
Gamma.291	339	363	0	0.933884297520661	1
Gamma.169	350	350	0	1	2
Gamma.60	349	349	0	1	1
Gamma.335	350	350	0	1	1
Beta.379	1	2	0	0.5	1
Planctomycetes.307	4	8	0	0.5	1
Gamma.217	350	351	0	0.997150997150997	2
Gamma.365	348	348	0	1	1
Gamma.350	349	349	0	1	1
Gamma.178	352	352	0	1	3
Beta.319	2	5	0	0.4	1
Gamma.285	349	349	0	1	1
Gamma.5	350	350	0	1	1
Gamma.221	349	349	0	1	1
Gamma.296	352	352	0	1	2
Gamma.239	346	346	0	1	1
Gamma.99	353	353	0	1	2
Beta.29	6	379	0	0.0158311345646438	2
Gamma.148	349	349	0	1	1
Gamma.167	350	350	0	1	1
Alpha.171	1	74	0	0.0135135135135135	1
Gamma.225	353	354	0	0.997175141242938	2
Beta.320	1	352	0	0.00284090909090909	1
Gamma.98	349	349	0	1	1
Gamma.357	350	350	0	1	1
Gamma.7	349	350	0	0.997142857142857	2
Gamma.78	349	349	0	1	1
Gamma.75	348	348	0	1	1
Gamma.36	355	362	0	0.980662983425414	3
Gamma.183	349	349	0	1	1
Gamma.175	347	347	0	1	1
Gamma.44	348	348	0	1	1
Gamma.18	350	354	0	0.988700564971751	2
Gamma.224	350	350	0	1	1
Gamma.54	330	330	0	1	1
Gamma.282	350	350	0	1	1
Gamma.145	350	350	0	1	2
Tenericutes.80	1	2	0	0.5	1
Gamma.327	345	345	0	1	1
Gamma.278	355	355	0	1	1
Gamma.258	353	353	0	1	1
Aquificae.182	25	35	0	0.714285714285714	1
Gamma.137	348	348	0	1	1
Gamma.115	348	349	0	0.997134670487106	1
Gamma.87	350	350	0	1	1
Gamma.62	349	349	0	1	1
Gamma.280	122	352	0	0.346590909090909	1
Gamma.200	349	349	0	1	1
Gamma.243	349	349	0	1	1
Gamma.185	350	350	0	1	1
Alpha.134	1	1	0	1	1
Gamma.17	346	347	0	0.997118155619596	1
Gamma.82	349	349	0	1	1
Gamma.153	246	348	0	0.706896551724138	1
Gamma.159	349	349	0	1	1
Gamma.52	350	350	0	1	2
Epsilon.505	1	14	0	0.0714285714285714	1
Gamma.366	349	349	0	1	1
Gamma.14	348	349	0	0.997134670487106	1
Gamma.33	350	351	0	0.997150997150997	1
Gamma.132	348	348	0	1	1
Gamma.281	350	350	0	1	2
Gamma.28	349	349	0	1	1
Gamma.214	74	354	0	0.209039548022599	1
Gamma.318	346	346	0	1	1
Cyanobacteria.526	1	1	0	1	1
Gamma.119	351	351	0	1	2
Gamma.252	353	353	0	1	2
Alpha.20	2	352	0	0.00568181818181818	1
Aquificae.451	1	32	0	0.03125	1
Gamma.117	353	353	0	1	1
Gamma.95	350	350	0	1	1
Gamma.70	352	352	0	1	2
Gamma.188	352	352	0	1	1
Gamma.256	351	352	0	0.997159090909091	3
Gamma.192	349	349	0	1	1
Gamma.354	350	350	0	1	2
DeinococcusThermus.80	1	1	0	1	1
